model,var_names,coefficients,std_err,zt_stat,prob,aic,log_likelihood,n_obs
SAR,CONSTANT,-7.04329422265843,1.1536174406375685,-6.105398526885845,1.0254448759630145e-09,1401.7911413143486,-680.8955706571743,360
SAR,digital_finance,0.0011838480176978496,0.009590113245486925,0.12344463380085366,0.901755014667769,1401.7911413143486,-680.8955706571743,360
SAR,gdp_per_capita,0.04588571779823082,0.08454197630241149,0.5427566258221239,0.5872973806654352,1401.7911413143486,-680.8955706571743,360
SAR,industrial_structure,0.18463127627449544,1.5852435396776854,0.11646871389366141,0.9072810800182738,1401.7911413143486,-680.8955706571743,360
SAR,urbanization,4.00594182516782,1.3807478577526446,2.901284114022119,0.003716367573684175,1401.7911413143486,-680.8955706571743,360
SAR,government_intervention,5.9890105001857314,1.1635908491242248,5.147007218811795,2.646751452920143e-07,1401.7911413143486,-680.8955706571743,360
SAR,innovation,-2.569742010683602e-06,8.031374342593151e-06,-0.31996292303988033,0.748996437319496,1401.7911413143486,-680.8955706571743,360
SAR,energy_structure,6.874095355426143,0.7596551920859936,9.048967777801998,1.4432615759707217e-19,1401.7911413143486,-680.8955706571743,360
SAR,year_2012,-0.2651364017837087,0.6906664615162128,-0.3838848656436242,0.7010637840196472,1401.7911413143486,-680.8955706571743,360
SAR,year_2013,-0.32937165754959064,1.1444765643710648,-0.2877924003018737,0.7735056550598162,1401.7911413143486,-680.8955706571743,360
SAR,year_2014,-0.40031742296534345,1.340881298000353,-0.29854799493611706,0.7652849505726417,1401.7911413143486,-680.8955706571743,360
SAR,year_2015,-0.6207607542335776,1.6988399724599048,-0.36540272438652455,0.7148108078782286,1401.7911413143486,-680.8955706571743,360
SAR,year_2016,-0.7226908266572565,1.7671516268790342,-0.4089580179000262,0.6825704705553599,1401.7911413143486,-680.8955706571743,360
SAR,year_2017,-0.8602521563262131,2.117839555239127,-0.40619326152357244,0.6846006048625359,1401.7911413143486,-680.8955706571743,360
SAR,year_2018,-0.9784808629464354,2.3462524138346286,-0.4170398961240672,0.6766492262129918,1401.7911413143486,-680.8955706571743,360
