province_i,province_j,distance_km,weight
北京,天津,109.74449566450852,0.00911207431356761
北京,河北,264.20111593014195,0.003784995367939371
北京,山西,403.99877008278486,0.0024752550602940853
北京,内蒙古,413.73762113229645,0.0024169907422565296
北京,辽宁,626.8722031350388,0.0015952214741679703
北京,吉林,860.1100407076636,0.0011626419326267144
北京,黑龙江,1057.022187672082,0.0009460539349721087
北京,上海,1067.2980828967566,0.0009369453726421933
北京,江苏,899.7404975498714,0.0011114315769081755
北京,浙江,1122.1681660668546,0.0008911320337173276
北京,安徽,897.9051036788914,0.0011137034369253567
北京,福建,1561.1532541584488,0.0006405521029638166
北京,江西,1249.4362912756637,0.0008003609363539526
北京,山东,362.80979861854803,0.002756265138945111
北京,河南,621.3893260567094,0.0016092970349940285
北京,湖北,1053.822253119487,0.0009489266306911205
北京,湖南,1339.5273859952395,0.0007465319563116075
北京,广东,1888.8403011778407,0.000529425383065165
北京,广西,2046.2626939736717,0.0004886958077010548
北京,海南,2284.405355038329,0.0004377506810665051
北京,重庆,1463.8101250444215,0.0006831487109502358
北京,四川,1517.5649326629593,0.0006589503872135751
北京,贵州,1731.8528747891523,0.0005774162543234205
北京,云南,2087.837961705947,0.0004789643728783015
北京,陕西,911.0228285525708,0.001097667334625188
北京,甘肃,1181.4550329338572,0.0008464139320789404
北京,青海,1326.3297924156564,0.0007539602938260861
北京,宁夏,886.8541360973946,0.0011275811424869757
北京,新疆,2410.6803176612752,0.0004148206598252527
天津,北京,109.74449566450852,0.00911207431356761
天津,河北,262.662564985175,0.0038071660499334626
天津,山西,427.77298142494004,0.002337688548418682
天津,内蒙古,506.48066231979203,0.0019744090434169422
天津,辽宁,605.4302386942674,0.0016517179620177248
天津,吉林,859.0049645776418,0.0011641376257839012
天津,黑龙江,1068.813010569456,0.0009356173531862294
天津,上海,959.8619539957878,0.0010418164777102816
天津,江苏,800.4793590946283,0.001249251449944989
天津,浙江,1019.2307158742639,0.000981132126833748
天津,安徽,807.8098065024072,0.001237915152738394
天津,福建,1464.4746344451075,0.0006828387303402507
天津,江西,1168.0082371819528,0.0008561583456061017
天津,山东,272.9099468122332,0.0036642123589874774
天津,河南,577.7997983250303,0.0017307032693657483
天津,湖北,985.5500044756055,0.001014661859326035
天津,湖南,1275.9661769777383,0.0007837198336781986
天津,广东,1817.1457179407294,0.0005503135990289456
天津,广西,1997.5994233372642,0.0005006008653773851
天津,海南,2222.4762507708306,0.0004499485650985768
天津,重庆,1447.1090228862256,0.0006910329382132682
天津,四川,1520.0628454186876,0.0006578675368678977
天津,贵州,1701.4387638001747,0.0005877378729555293
天津,云南,2071.267614771047,0.0004827961355010794
天津,陕西,911.686095297368,0.0010968687634462895
天津,甘肃,1224.779323960631,0.0008164736131944563
天津,青海,1379.2042857957945,0.0007250557515654794
天津,宁夏,947.9325638143686,0.0010549273631619092
天津,新疆,2504.2713991734804,0.00039931774181106884
河北,北京,264.20111593014195,0.003784995367939371
河北,天津,262.662564985175,0.0038071660499334626
河北,山西,172.53395876892483,0.005795960442426888
河北,内蒙古,392.6444408876041,0.0025468334601641634
河北,辽宁,867.3940735701344,0.0011528785248486524
河北,吉林,1115.413762958929,0.00089652829578437
河北,黑龙江,1318.2805004691613,0.0007585639017220623
河北,上海,989.6191191104786,0.0010104897739838053
河北,江苏,772.0674541345459,0.0012952236163366797
河北,浙江,1006.696399867094,0.0009933481436230644
河北,安徽,732.7621624300888,0.001364699286169007
河北,福建,1405.3095798108131,0.0007115869800977397
河北,江西,1049.7080274904044,0.000952645853714919
河北,山东,268.2284471141215,0.0037281653409958274
河北,河南,373.14555018046633,0.0026799194028077375
河北,湖北,829.8503061697334,0.0012050366102961526
河北,湖南,1104.4849238998313,0.000905399411400832
河北,广东,1663.1332170125079,0.0006012747444226408
河北,广西,1792.135426698782,0.0005579935450760316
河北,海南,2043.004812442184,0.0004894751074054553
河北,重庆,1199.7960492166371,0.0008334749898975858
河北,四川,1260.3967465764867,0.0007934009689537987
河北,贵州,1468.8323873627935,0.0006808128746367338
河北,云南,1823.965626832672,0.0005482559458845211
河北,陕西,652.129012425918,0.0015334389069426662
河北,甘肃,972.5014359255592,0.001028276116680763
河北,青海,1135.0585566493862,0.000881011815770924
河北,宁夏,719.3963084624824,0.0013900543945481638
河北,新疆,2335.9608516433286,0.0004280893660082139
山西,北京,403.99877008278486,0.0024752550602940853
山西,天津,427.77298142494004,0.002337688548418682
山西,河北,172.53395876892483,0.005795960442426888
山西,内蒙古,337.83119950518943,0.002960058163558215
山西,辽宁,1026.165826568429,0.0009745013662597502
山西,吉林,1264.0820424994743,0.0007910878933322209
山西,黑龙江,1457.9774542262096,0.0006858816623681802
山西,上海,1099.29946390606,0.000909670233483762
山西,江苏,859.3980241091712,0.0011636051886860842
山西,浙江,1094.1224941390656,0.0009139744456006931
山西,安徽,794.1036721309192,0.001259281420165925
山西,福建,1455.7912705466433,0.0006869116611919952
山西,江西,1066.8671695232094,0.0009373238099049455
山西,山东,415.2051525226087,0.0024084479537992923
山西,河南,358.8096271781116,0.0027869932249716483
山西,湖北,824.473085115138,0.0012128958701670043
山西,湖南,1075.2236920998653,0.0009300390303407873
山西,广东,1639.5891541251603,0.0006099088893605011
山西,广西,1719.5963748769095,0.0005815318144477835
山西,海南,1993.5915802097256,0.0005016072549297184
山西,重庆,1080.7387247883419,0.0009252930213968652
山西,四川,1116.3087205781717,0.0008958095386749897
山西,贵州,1368.2227551423184,0.0007308751416694448
山西,云南,1701.0077721183154,0.0005878867906374528
山西,陕西,514.1840343979445,0.0019448289583143027
山西,甘肃,800.3559408240811,0.0012494440898012911
山西,青海,962.6844581982724,0.0010387619655474298
山西,宁夏,552.335527312219,0.00181049371360595
山西,新疆,2189.459354393996,0.0004567337584929877
内蒙古,北京,413.73762113229645,0.0024169907422565296
内蒙古,天津,506.48066231979203,0.0019744090434169422
内蒙古,河北,392.6444408876041,0.0025468334601641634
内蒙古,山西,337.83119950518943,0.002960058163558215
内蒙古,辽宁,987.3582263866028,0.0010128036342591299
内蒙古,吉林,1171.1176953567942,0.0008538851423428785
内蒙古,黑龙江,1327.712489246745,0.0007531751098969724
内蒙古,上海,1381.2950661345153,0.00072395827981812
内蒙古,江苏,1163.3087242743675,0.000859617038137289
内蒙古,浙江,1398.4016869069117,0.0007151021121920083
内蒙古,安徽,1115.0164682212985,0.0008968477403703502
内蒙古,福建,1784.0089114029338,0.0005605353166165555
内蒙古,江西,1403.6265731308272,0.0007124402025030581
内蒙古,山东,652.3128964086291,0.001533006637620681
内蒙古,河南,696.2429692194274,0.0014362802128129507
内蒙古,湖北,1162.2749903791562,0.0008603815863522805
内蒙古,湖南,1408.8354762955632,0.0007098060893734957
内蒙古,广东,1973.1396551494252,0.0005068064986633044
内蒙古,广西,2025.3257033976538,0.000493747745521827
内蒙古,海南,2314.8248606367442,0.0004319981252166644
内蒙古,重庆,1339.1340236915837,0.0007467512454379326
内蒙古,四川,1320.522145148267,0.0007572762059872316
内蒙古,贵州,1647.7090800813182,0.0006069032525757809
内蒙古,云南,1940.7629198678196,0.0005152612870757586
内蒙古,陕西,767.2992956292505,0.0013032724071249343
内蒙古,甘肃,863.8577979479342,0.001157597931483014
内蒙古,青海,975.8970814827572,0.001024698217644653
内蒙古,宁夏,530.5143678552303,0.0018849630860005013
内蒙古,新疆,1998.1796285682292,0.0005004555074543211
辽宁,北京,626.8722031350388,0.0015952214741679703
辽宁,天津,605.4302386942674,0.0016517179620177248
辽宁,河北,867.3940735701344,0.0011528785248486524
辽宁,山西,1026.165826568429,0.0009745013662597502
辽宁,内蒙古,987.3582263866028,0.0010128036342591299
辽宁,吉林,279.0760446687468,0.0035832527338093955
辽宁,黑龙江,510.2593166304005,0.0019597878322020657
辽宁,上海,1187.6257438772645,0.0008420161024257363
辽宁,江苏,1160.7038425838668,0.0008615462130063077
辽宁,浙江,1312.9358760193531,0.0007616518203705934
辽宁,安徽,1231.9371436146434,0.0008117297259711534
辽宁,福建,1788.4419913327629,0.0005591458961745755
辽宁,江西,1609.853231368695,0.0006211746391003616
辽宁,山东,793.7315945256312,0.001259871733589796
辽宁,河南,1155.7091629368385,0.0008652695955605672
辽宁,湖北,1489.8708194211767,0.0006711991314713484
辽宁,湖南,1783.8153828036664,0.0005605961298687062
辽宁,广东,2280.0405885090954,0.000438588683482119
辽宁,广西,2534.316913044735,0.00039458364297407356
辽宁,海南,2716.1126646541206,0.0003681732400181358
辽宁,重庆,2041.6994635807912,0.0004897880505126701
辽宁,四川,2124.9367692698447,0.00047060223836383266
辽宁,贵州,2277.9217821160264,0.0004389966362545915
辽宁,云南,2663.6504400631325,0.0003754246371668418
辽宁,陕西,1516.7812280629648,0.0006592908598144173
辽宁,甘肃,1806.9775954066447,0.0005534102927130973
辽宁,青海,1945.9337955658796,0.0005138920976030426
辽宁,宁夏,1501.567871106789,0.0006659705626645508
辽宁,新疆,2907.5766430508347,0.00034392902501470415
吉林,北京,860.1100407076636,0.0011626419326267144
吉林,天津,859.0049645776418,0.0011641376257839012
吉林,河北,1115.413762958929,0.00089652829578437
