province_i,province_j,economic_distance,weight
上海,云南,8.765754225098124,0.11408030161928301
上海,内蒙古,6.363980130077098,0.15713434398380832
上海,北京,0.23442567745603604,4.265726114671988
上海,吉林,7.809069388112065,0.12805621543920567
上海,四川,8.079493935215424,0.12377011286205318
上海,天津,3.574773965119288,0.279737888330722
上海,宁夏,7.858786536343184,0.12724609176357954
上海,安徽,7.762458861263359,0.1288251427862775
上海,山东,6.071663109646837,0.16469949291351127
上海,山西,7.772961056707068,0.128651084709352
上海,广东,5.41425028086653,0.1846977445494465
上海,广西,8.904739355958428,0.11229973699692099
上海,新疆,7.896535104122999,0.1266378050849248
上海,江苏,2.8777634406948582,0.3474919579444599
上海,江西,7.9079641387999,0.1264547810274943
上海,河北,7.8812879390568735,0.12688279895999682
上海,河南,8.040547685044377,0.12436962192145236
上海,浙江,4.191667677688352,0.23856847401199807
上海,海南,8.20521366410498,0.12187371579376949
上海,湖北,6.687023506486008,0.14954334308631
上海,湖南,7.508577008675526,0.13318100961920948
上海,甘肃,9.204326877518799,0.10864454344813812
上海,福建,4.771349974350542,0.20958424676275592
上海,贵州,9.539499478107523,0.10482729177433653
上海,辽宁,7.079236351593132,0.14125815399803723
上海,重庆,6.439504165182161,0.15529143534303105
上海,陕西,7.109559584689921,0.14065566895279707
上海,青海,8.463361816518686,0.11815634301393915
上海,黑龙江,8.152369848502628,0.1226637034285153
云南,上海,8.765754225098124,0.11408030161928301
云南,内蒙古,2.4017740950210262,0.4163587182134743
云南,北京,8.531328547642088,0.11721502427208227
云南,吉林,0.9566848369860592,1.0452752213311713
云南,四川,0.6862602898827008,1.4571709270836548
云南,天津,5.190980259978836,0.1926418050686773
云南,宁夏,0.90696768875494,1.102573895216571
云南,安徽,1.0032953638347655,0.9967144664791108
云南,山东,2.694091115451287,0.37118255692325874
云南,山西,0.9927931683910565,1.0072581324894578
云南,广东,3.3515039442315944,0.2983734222803815
云南,广西,0.1389851308603034,7.194962503165958
云南,新疆,0.8692191209751252,1.1504565712056467
云南,江苏,5.887990784403266,0.16983719349760396
云南,江西,0.8577900862982242,1.165785021520187
云南,河北,0.8844662860412509,1.13062406691813
云南,河南,0.7252065400537466,1.3789156134889164
云南,浙江,4.574086547409772,0.21862283780866482
云南,海南,0.5605405609931449,1.7839890377231626
云南,湖北,2.0787307186121167,0.48106255898556194
云南,湖南,1.2571772164225985,0.7954321725726209
云南,甘肃,0.4385726524206741,2.2801187314390083
云南,福建,3.994404250747582,0.25035016159485635
云南,贵州,0.7737452530093982,1.2924133669282578
云南,辽宁,1.6865178735049922,0.5929373312744253
云南,重庆,2.3262500599159637,0.42987621466623865
云南,陕西,1.656194640408203,0.6037934019398395
